
> fittree-crm@1.0.0 dev
> vite


  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m1141[22m[2m[0m ms[22m

  [32mΓ₧£[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32mΓ₧£[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m12:43:58 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbackend_log.txt[22m
[2m12:43:58 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mfrontend_log.txt[22m
[2m12:43:58 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:43:58 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mfrontend_log.txt[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackage.json[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/layout/AppShell.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\button.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/Dashboard.tsx, /src/pages/Tasks.tsx[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/lib/auth.tsx, /src/index.css, /src/pages/Nurturing.tsx, /src/pages/DataEntry.tsx, /src/pages/Team.tsx, /src/pages/MyWorkspace.tsx, /src/pages/Reports.tsx, /src/pages/Settings.tsx, /src/pages/WeeklyReview.tsx, /src/pages/Dashboard.tsx, /src/pages/Tasks.tsx, /src/pages/LeadManagement.tsx, /src/pages/LeadDetail.tsx, /src/pages/Analytics.tsx[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Analytics.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\layout\Sidebar.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\card.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\input.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\skeleton.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\toast.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mfrontend_log.txt[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/LeadManagement.tsx, /src/pages/LeadDetail.tsx[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/lib/auth.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/Nurturing.tsx, /src/pages/Team.tsx, /src/pages/Dashboard.tsx, /src/pages/Tasks.tsx, /src/pages/LeadManagement.tsx, /src/pages/LeadDetail.tsx, /@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\card.tsx, /@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\layout\Sidebar.tsx, /@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\input.tsx, /@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\toast.tsx, /@fs/C:\Users\Kunj Mistry\Desktop\studies\Fittree\CRM\web\src\components\ui\skeleton.tsx, /src/pages/MyWorkspace.tsx, /src/pages/Settings.tsx[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DataEntry.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LeadDetail.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LeadManagement.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MyWorkspace.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Nurturing.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Reports.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Settings.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Tasks.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Team.tsx, /src/index.css[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:/Users/Kunj Mistry/Desktop/studies/Fittree/CRM/web/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtsconfig.json[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mfrontend_log.txt[22m
[2m12:44:14 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/WeeklyReview.tsx, /src/index.css[22m
[2m12:44:15 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbackend_log.txt[22m
[2m12:44:15 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mfrontend_log.txt[22m
[2m12:44:15 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:44:15 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:44:15 pm[22m [36m[1m[vite][22m[39m server restarted.
[2m12:44:31 pm[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:/Users/Kunj Mistry/Desktop/studies/Fittree/CRM/web/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m12:44:31 pm[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m12:44:31 pm[22m [36m[1m[vite][22m[39m server restarted.
